Starting file reorganization...
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/oxy-yellow.png → /home/abhinav/ANT-OS/usr/share/icons/oxy-yellow.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/oxy-black.png → /home/abhinav/ANT-OS/usr/share/icons/oxy-black.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-Blue.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-Blue.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/breeze_cursors.png → /home/abhinav/ANT-OS/usr/share/icons/breeze_cursors.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-Green.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-Green.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/DMZ-White.png → /home/abhinav/ANT-OS/usr/share/icons/DMZ-White.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Bibata-Modern-Classic.png → /home/abhinav/ANT-OS/usr/share/icons/Bibata-Modern-Classic.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Yaru.png → /home/abhinav/ANT-OS/usr/share/icons/Yaru.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-White.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-White.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-Black.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-Black.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Bibata-Original-Classic.png → /home/abhinav/ANT-OS/usr/share/icons/Bibata-Original-Classic.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/oxy-white.png → /home/abhinav/ANT-OS/usr/share/icons/oxy-white.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/DMZ-Black.png → /home/abhinav/ANT-OS/usr/share/icons/DMZ-Black.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-Red.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-Red.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/oxy-blue.png → /home/abhinav/ANT-OS/usr/share/icons/oxy-blue.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Adwaita.png → /home/abhinav/ANT-OS/usr/share/icons/Adwaita.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/unknown.png → /home/abhinav/ANT-OS/usr/share/icons/unknown.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Blue.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Blue.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Slim-Orange.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Slim-Orange.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Bibata-Original-Ice.png → /home/abhinav/ANT-OS/usr/share/icons/Bibata-Original-Ice.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/ComixCursors-Red.png → /home/abhinav/ANT-OS/usr/share/icons/ComixCursors-Red.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Bibata-Modern-Ice.png → /home/abhinav/ANT-OS/usr/share/icons/Bibata-Modern-Ice.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/whiteglass.png → /home/abhinav/ANT-OS/usr/share/icons/whiteglass.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Breeze_Snow.png → /home/abhinav/ANT-OS/usr/share/icons/Breeze_Snow.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Bibata-Modern-Amber.png → /home/abhinav/ANT-OS/usr/share/icons/Bibata-Modern-Amber.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cursors/Paper.png → /home/abhinav/ANT-OS/usr/share/icons/Paper.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/cinnamon/unknown.png → /home/abhinav/ANT-OS/usr/share/icons/unknown.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/gtk-3.0/Box.png → /home/abhinav/ANT-OS/usr/share/icons/Box.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/gtk-3.0/HighContrast.png → /home/abhinav/ANT-OS/usr/share/icons/HighContrast.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/gtk-3.0/Adwaita.png → /home/abhinav/ANT-OS/usr/share/icons/Adwaita.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/gtk-3.0/unknown.png → /home/abhinav/ANT-OS/usr/share/icons/unknown.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/gtk-3.0/Adwaita-dark.png → /home/abhinav/ANT-OS/usr/share/icons/Adwaita-dark.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Box.png → /home/abhinav/ANT-OS/usr/share/icons/Box.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Atlanta.png → /home/abhinav/ANT-OS/usr/share/icons/Atlanta.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Metabox.png → /home/abhinav/ANT-OS/usr/share/icons/Metabox.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Bright.png → /home/abhinav/ANT-OS/usr/share/icons/Bright.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Simple.png → /home/abhinav/ANT-OS/usr/share/icons/Simple.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/HighContrast.png → /home/abhinav/ANT-OS/usr/share/icons/HighContrast.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/AgingGorilla.png → /home/abhinav/ANT-OS/usr/share/icons/AgingGorilla.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Crux.png → /home/abhinav/ANT-OS/usr/share/icons/Crux.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Adwaita.png → /home/abhinav/ANT-OS/usr/share/icons/Adwaita.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/unknown.png → /home/abhinav/ANT-OS/usr/share/icons/unknown.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Adwaita-dark.png → /home/abhinav/ANT-OS/usr/share/icons/Adwaita-dark.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/thumbnails/metacity-1/Esco.png → /home/abhinav/ANT-OS/usr/share/icons/Esco.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-excellent-secure-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/network-wireless-signal-excellent-secure-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-weak-secure-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/network-wireless-signal-weak-secure-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-ok-secure-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/network-wireless-signal-ok-secure-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-good-secure-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/network-wireless-signal-good-secure-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/network@cinnamon.org/icons/network-wireless-signal-none-secure-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/network-wireless-signal-none-secure-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/scale@cinnamon.org/icons/cinnamon-scale-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon-scale-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-notification-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-notification-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-active-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-active-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-notifications-disabled-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-notifications-disabled-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-notification-active-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-notification-active-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/inhibit@cinnamon.org/icons/inhibit-active-notifications-disabled-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/inhibit-active-notifications-disabled-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/windows-quick-list@cinnamon.org/icons/windows-quick-list-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/windows-quick-list-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/x-office-database-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/x-office-database-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-fullscreen-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/screenshot-fullscreen-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/store-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/store-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/news-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/news-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/window-new-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/window-new-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/pin-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/pin-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/unpin-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/unpin-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-window-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/screenshot-window-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/screenshot-area-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/screenshot-area-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/view-private-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/view-private-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/grouped-window-list@cinnamon.org/icons/x-office-math-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/x-office-math-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/expo@cinnamon.org/icons/cinnamon-expo-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/cinnamon-expo-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/user@cinnamon.org/icons/logout-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/logout-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/user@cinnamon.org/icons/switch-user-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/switch-user-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/alt-critical-notif-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/alt-critical-notif-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/critical-notif-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/critical-notif-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/empty-notif-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/empty-notif-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/low-notif-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/low-notif-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/notifications@cinnamon.org/icons/normal-notif-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/normal-notif-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-play-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/slideshow-play-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-pause-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/slideshow-pause-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/slideshow@cinnamon.org/icons/slideshow-disabled-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/slideshow-disabled-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/icons/on-screen-keyboard-disabled-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/on-screen-keyboard-disabled-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/applets/on-screen-keyboard@cinnamon.org/icons/on-screen-keyboard-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/on-screen-keyboard-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/hex.png → /home/abhinav/ANT-OS/usr/share/icons/hex.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/birdnfish.png → /home/abhinav/ANT-OS/usr/share/icons/birdnfish.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/fish.png → /home/abhinav/ANT-OS/usr/share/icons/fish.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/brick.png → /home/abhinav/ANT-OS/usr/share/icons/brick.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/frost.png → /home/abhinav/ANT-OS/usr/share/icons/frost.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/bumpmaps/lizard.png → /home/abhinav/ANT-OS/usr/share/icons/lizard.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/icons/move-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/move-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/cinnamon-settings/appearance-light.svg → /home/abhinav/ANT-OS/usr/share/icons/appearance-light.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/cinnamon-settings/appearance-dark.svg → /home/abhinav/ANT-OS/usr/share/icons/appearance-dark.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/cinnamon-settings/appearance-mixed.svg → /home/abhinav/ANT-OS/usr/share/icons/appearance-mixed.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/cinnamon-settings/color_dot.svg → /home/abhinav/ANT-OS/usr/share/icons/color_dot.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_elephant.png → /home/abhinav/ANT-OS/usr/share/icons/7_elephant.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_dog.png → /home/abhinav/ANT-OS/usr/share/icons/7_dog.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/6_butterfly.png → /home/abhinav/ANT-OS/usr/share/icons/6_butterfly.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_panda.png → /home/abhinav/ANT-OS/usr/share/icons/7_panda.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/user-generic.png → /home/abhinav/ANT-OS/usr/share/icons/user-generic.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_lion.png → /home/abhinav/ANT-OS/usr/share/icons/7_lion.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_tucan.png → /home/abhinav/ANT-OS/usr/share/icons/7_tucan.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_fox.png → /home/abhinav/ANT-OS/usr/share/icons/7_fox.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/2_10.png → /home/abhinav/ANT-OS/usr/share/icons/2_10.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_bat.png → /home/abhinav/ANT-OS/usr/share/icons/7_bat.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/2_12.png → /home/abhinav/ANT-OS/usr/share/icons/2_12.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/2_11.png → /home/abhinav/ANT-OS/usr/share/icons/2_11.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/2_13.png → /home/abhinav/ANT-OS/usr/share/icons/2_13.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/files/usr/share/cinnamon/faces/7_penguin.png → /home/abhinav/ANT-OS/usr/share/icons/7_penguin.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_cpu-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_cpu-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_apps_scalable_cinnamon-panel-launcher.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_apps_scalable_cinnamon-panel-launcher.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-down-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-down-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-desktop.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-desktop.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_view-conceal-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_view-conceal-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-applets.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-applets.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_audio-speaker-right-back.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_audio-speaker-right-back.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-details.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-details.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-system.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-system.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-start-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-start-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-tiling.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-tiling.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-network.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-network.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-up-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-up-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-user.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-user.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_24x24_cinnamon-hc-single-click.png → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_24x24_cinnamon-hc-single-click.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_24x24_cinnamon-hc-right-click.png → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_24x24_cinnamon-hc-right-click.png
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-windows.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-windows.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-overview.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-overview.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_emblems_scalable_cs-xlet-error.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_emblems_scalable_cs-xlet-error.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-end-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-end-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-extensions.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-extensions.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-gestures.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-gestures.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_devices_scalable_bluetooth.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_devices_scalable_bluetooth.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_categories_scalable_cs-themes.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_categories_scalable_cs-themes.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_cinnamon-num-lock-symbolic.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_cinnamon-num-lock-symbolic.svg
Moved: /home/abhinav/ANT-OS/linuxmint-source/cinnamon/data/icons/hicolor_actions_scalable_pan-end-symbolic-rtl.svg → /home/abhinav/ANT-OS/usr/share/icons/hicolor_actions_scalable_pan-end-symbolic-rtl.svg
